TP,P_0,P_1,P_2,P_3,P_4,P_5,P_6,P_7,P_8,P_9,P_10,P_11,P_12,P_13,P_14,P_15,P_16,P_17,P_18,P_19,P_20,P_21,P_22,P_23,P_24,P_25,P_26,P_27,P_28,P_29,P_30,P_31
T_734,2.60,2.24,2.50,2.37,2.56,2.70,2.48,2.82,2.81,2.29,2.51,2.62,2.56,2.28,2.63,2.90,2.36,2.92,2.34,2.46,2.31,2.31,2.78,2.52,2.73,2.78,2.37,2.54,2.53,2.36,2.31,2.55
T_735,2.35,2.46,2.52,2.46,2.58,2.54,2.46,2.42,2.55,2.50,3.02,2.63,2.87,2.54,2.56,2.69,2.19,2.53,2.14,2.26,2.58,2.26,2.59,2.53,2.66,2.68,2.60,2.60,2.45,2.25,2.21,2.50
T_736,2.50,2.13,2.47,2.68,2.55,2.68,2.23,2.49,2.40,2.38,2.49,2.49,2.32,2.32,2.41,2.68,2.50,2.67,2.11,2.59,2.58,2.11,2.62,2.39,2.60,2.80,2.08,2.40,2.29,2.39,2.29,2.59
T_737,2.26,2.24,2.57,2.35,2.95,2.70,2.53,2.32,2.22,2.31,2.34,2.58,2.85,2.31,2.67,2.45,2.61,2.63,2.08,2.45,2.37,2.05,2.67,2.31,2.24,2.64,2.37,2.36,2.45,2.40,2.32,2.38
T_738,2.24,2.09,2.73,2.50,2.80,2.37,2.28,2.71,2.61,2.42,2.45,2.53,2.96,2.63,2.58,2.61,2.58,2.50,2.20,2.56,2.43,2.44,2.73,2.29,2.93,2.84,2.13,2.54,2.36,2.24,2.01,2.43
T_739,2.34,2.28,2.48,2.34,2.28,2.70,2.44,2.61,2.61,2.08,2.39,2.70,2.77,2.52,2.59,2.47,2.70,2.76,2.30,2.51,2.38,2.28,2.78,2.75,2.84,2.79,2.19,2.78,2.11,2.30,2.36,2.43
T_740,2.23,2.20,2.56,2.41,2.74,2.43,2.59,2.61,2.21,2.10,2.38,2.56,2.69,2.69,2.69,2.59,2.21,2.71,2.60,2.62,2.19,2.24,2.42,2.17,2.74,2.77,2.20,2.35,2.44,2.21,2.22,2.26
T_741,2.21,2.24,2.49,2.58,2.35,2.73,2.41,2.30,2.35,2.51,2.28,2.73,2.73,2.18,2.59,2.38,2.65,2.98,2.36,2.38,2.55,2.34,2.53,2.33,2.56,2.62,2.20,2.59,2.24,2.27,2.41,2.21
T_742,2.47,2.09,2.65,2.48,2.61,2.58,2.44,2.52,2.65,2.17,2.48,2.71,2.69,2.66,2.76,2.71,2.16,2.59,2.52,2.45,2.43,2.05,2.73,2.46,2.33,2.85,2.36,2.36,2.45,2.30,2.42,2.21
T_743,2.17,1.94,2.58,2.41,2.36,2.67,2.60,2.57,2.60,2.53,2.65,2.06,2.78,2.56,2.40,2.47,2.32,2.49,2.03,2.34,2.66,2.12,2.76,2.24,2.16,2.67,2.21,2.59,2.29,2.36,2.29,2.54
T_744,2.44,2.04,2.53,2.52,2.40,2.43,2.54,2.58,2.74,2.20,2.43,2.24,2.73,2.48,2.55,2.44,2.53,2.58,2.18,2.56,2.62,2.10,2.63,2.29,2.53,2.77,2.38,2.69,2.10,2.13,2.50,2.74
T_745,2.30,2.33,2.61,2.48,2.41,2.33,2.38,2.89,2.60,2.48,2.56,2.27,2.67,2.65,2.65,2.35,2.38,2.70,2.18,2.45,2.39,2.23,2.53,2.61,2.48,2.84,2.10,2.57,2.31,2.14,2.22,2.46
T_746,2.27,2.15,2.45,2.44,2.80,2.59,2.36,2.53,2.26,2.21,2.45,2.14,2.57,2.62,2.77,2.69,2.41,2.70,2.51,2.61,2.57,2.77,2.89,2.83,2.58,2.77,2.48,2.70,2.70,2.67,2.29,2.69
T_747,2.26,2.06,2.84,2.39,2.75,2.53,2.31,2.47,2.75,2.12,2.16,2.25,2.70,2.63,2.22,2.50,2.62,2.72,2.01,2.25,2.52,2.14,2.85,2.37,2.78,3.00,2.27,2.46,2.39,2.56,2.30,2.44
T_748,2.38,2.01,2.60,2.46,2.53,2.70,2.46,2.52,2.69,2.24,2.27,2.45,2.54,2.58,2.35,2.41,2.45,2.40,2.34,2.39,2.48,2.11,2.81,2.29,2.63,2.60,2.33,2.35,2.41,2.18,2.06,2.61
T_749,2.41,2.27,2.45,2.36,2.62,2.33,2.42,2.75,2.31,2.12,2.42,2.41,2.72,2.42,2.30,2.60,2.56,2.60,2.05,2.28,2.76,2.34,2.77,2.43,2.79,2.67,2.07,2.60,2.51,2.47,2.37,2.28
T_750,2.44,2.19,2.89,2.48,2.29,2.57,2.59,2.52,2.29,2.07,2.15,2.55,2.59,2.57,2.41,2.40,2.47,2.73,2.30,2.45,2.45,2.36,2.77,2.33,2.19,2.73,2.11,2.39,2.35,2.20,2.54,2.23
T_751,2.60,2.11,2.44,2.49,2.52,2.65,2.53,2.39,2.53,2.31,2.36,2.34,2.65,2.63,2.55,2.51,2.33,2.66,2.10,2.50,2.46,2.43,2.88,2.50,2.46,2.75,2.40,2.45,2.42,2.53,2.26,2.55
T_752,2.19,2.02,2.48,2.22,2.73,2.59,2.56,2.10,2.36,2.35,2.26,2.18,2.81,2.54,2.49,2.24,2.48,2.98,2.42,2.55,2.44,2.15,2.69,2.49,2.64,2.62,2.11,2.62,2.59,2.31,2.21,2.16
T_753,2.30,2.17,2.55,2.39,2.59,2.80,2.23,2.42,2.56,1.97,2.33,2.76,2.76,2.57,2.36,2.34,2.30,2.62,2.11,2.58,2.63,2.28,2.98,2.47,2.71,2.46,2.46,2.38,2.57,1.95,2.09,2.40
T_754,2.38,2.13,2.74,2.09,2.36,2.80,2.76,2.38,2.46,2.27,2.10,2.26,2.61,2.68,2.71,2.69,2.62,2.90,2.24,2.62,2.68,2.30,2.69,2.44,2.82,2.69,2.30,2.17,2.40,2.22,2.12,2.24
T_755,2.18,2.15,2.58,2.55,2.25,2.50,2.64,2.78,2.57,2.38,2.44,2.43,2.47,2.41,2.67,2.40,2.14,2.69,2.25,2.60,2.56,2.34,2.63,2.46,2.44,2.72,2.08,2.45,2.47,2.29,2.47,2.38
T_756,2.48,2.33,2.44,2.27,2.51,2.32,2.53,2.52,2.61,2.04,2.30,2.50,2.64,2.32,2.30,2.48,2.45,2.86,2.41,2.50,2.34,2.19,2.48,2.39,2.68,2.65,1.94,2.75,2.26,2.39,2.12,2.51
T_757,2.58,2.13,2.61,2.66,2.52,2.46,2.60,2.48,2.30,2.60,2.36,2.60,2.65,2.50,2.59,2.62,2.19,2.83,2.25,2.46,2.58,2.22,2.36,2.48,2.47,3.01,2.10,2.33,2.47,2.56,2.36,2.23
T_758,2.28,2.39,2.33,2.68,2.53,2.38,2.32,2.42,2.28,2.05,2.23,2.50,2.37,2.46,2.50,2.36,2.43,2.62,2.37,2.96,2.43,2.12,2.83,2.24,2.32,2.81,2.10,2.37,2.04,2.51,2.39,2.54
T_759,2.48,2.34,2.50,2.19,2.57,2.81,2.37,2.39,2.49,2.20,2.48,2.11,2.76,2.42,2.22,2.42,2.53,2.61,2.07,2.31,2.43,1.98,2.53,2.55,2.28,2.62,2.14,2.56,2.29,2.38,2.35,2.50
T_760,2.16,2.25,2.38,2.38,2.26,2.44,2.40,2.19,2.63,2.29,2.46,2.56,2.86,2.51,2.62,2.69,2.55,2.60,2.31,2.60,2.46,2.57,2.49,2.31,2.42,2.61,2.02,2.33,2.60,2.42,2.19,2.25
T_761,2.13,2.27,2.73,2.40,2.38,2.86,2.51,2.54,2.49,2.06,2.56,2.43,2.82,2.67,2.47,2.53,2.34,2.67,2.45,2.45,2.40,2.26,2.67,2.12,2.54,3.16,1.96,2.71,2.49,2.31,2.62,2.53
T_762,2.50,2.23,2.71,2.17,2.31,2.59,2.41,2.37,2.76,2.48,2.57,2.66,2.59,2.46,2.50,2.66,2.30,2.90,2.41,2.55,2.21,1.97,2.63,2.15,2.48,2.60,2.34,2.33,2.52,2.19,2.19,1.93
T_763,2.43,1.92,2.70,2.45,2.76,2.61,2.30,2.68,2.56,1.83,2.46,2.31,2.67,2.67,2.59,2.59,2.53,2.67,2.18,3.08,2.58,2.03,2.75,2.50,2.60,2.87,2.08,2.45,2.62,2.30,2.20,2.45
T_764,2.08,2.22,2.46,2.51,2.61,2.46,2.54,2.38,2.16,2.46,2.50,2.30,2.68,2.56,2.73,2.50,2.35,2.75,2.17,2.60,2.56,2.16,2.76,2.40,2.28,2.72,2.11,2.24,2.31,2.12,2.29,2.44
T_765,2.41,2.38,2.59,2.30,2.65,2.48,2.33,2.46,2.31,2.26,2.44,2.82,2.64,2.41,2.50,2.56,2.44,2.74,2.27,2.35,2.73,2.45,2.58,2.29,2.49,2.35,2.07,2.50,2.23,2.12,2.31,2.50
T_766,2.25,1.95,2.89,2.24,2.45,2.60,1.98,2.37,2.47,2.34,2.54,2.44,2.62,2.61,2.69,2.53,2.31,2.73,2.43,2.79,2.79,2.48,2.84,2.42,2.68,2.78,2.52,2.83,2.39,2.49,2.47,2.57
T_767,2.29,2.16,2.50,2.45,2.63,2.45,2.24,2.34,2.24,1.87,2.45,2.55,2.75,2.45,2.35,2.53,2.34,3.09,2.58,2.87,2.64,2.58,2.79,2.53,2.90,2.73,2.13,2.49,2.74,2.29,2.27,2.76
T_768,2.24,2.17,2.71,2.39,2.90,2.55,2.51,2.70,2.44,2.35,2.47,2.41,2.51,2.85,2.57,2.40,2.57,2.93,2.31,2.15,2.67,2.44,2.88,2.37,2.66,2.81,2.25,2.44,2.22,2.54,2.18,2.29
T_769,2.33,2.35,2.38,2.37,2.84,2.34,2.33,2.36,2.57,2.31,2.55,2.57,2.49,2.42,2.54,2.69,2.55,2.55,2.35,2.42,2.58,2.17,2.61,2.46,2.81,2.58,2.11,2.33,2.35,2.63,2.31,2.28
T_770,2.32,2.30,2.39,2.49,2.73,2.46,2.36,2.72,2.61,2.60,2.81,2.61,2.67,2.38,2.44,2.57,2.46,2.60,2.27,2.63,2.36,2.39,2.65,2.47,2.60,2.76,2.34,2.52,2.61,2.50,2.46,2.46
T_771,2.41,2.25,2.42,2.48,2.59,2.58,2.56,2.51,2.75,2.66,2.67,2.77,2.59,2.42,2.62,2.90,2.53,2.62,2.38,2.64,2.18,2.25,2.55,2.23,2.57,2.40,2.11,2.31,2.44,2.26,2.34,2.19
T_772,2.50,1.84,2.55,2.36,2.59,2.88,2.25,2.67,2.68,2.21,2.37,2.32,2.28,2.50,2.41,2.16,2.49,2.99,2.40,2.62,2.35,2.39,2.78,2.14,2.80,2.88,2.47,2.38,2.43,2.37,2.39,2.22
T_773,2.22,2.14,2.34,2.18,2.40,2.59,2.17,2.49,2.67,2.12,2.51,2.45,2.76,2.40,2.53,2.37,2.51,2.67,2.44,2.42,2.40,2.37,2.68,2.50,2.47,2.99,2.34,2.56,2.12,2.23,2.22,2.26
T_774,2.66,2.27,2.51,2.47,2.51,2.93,2.40,2.44,2.47,2.33,2.30,2.01,2.44,2.50,2.33,2.45,2.59,2.80,2.16,2.63,2.70,2.03,2.67,2.30,2.65,2.88,2.34,2.56,2.68,2.47,2.42,2.57
T_775,2.31,2.20,2.28,2.49,2.43,2.83,2.46,2.55,2.58,2.17,2.64,2.40,2.44,2.46,2.31,2.57,2.42,2.57,2.26,2.26,2.56,2.05,2.65,2.37,2.61,2.60,2.10,2.64,2.48,2.18,2.24,2.43
T_776,2.34,2.26,2.65,2.48,2.57,2.76,2.84,2.58,2.22,2.44,2.32,2.49,2.52,2.29,2.48,2.53,2.50,2.72,2.35,2.56,2.97,2.29,2.63,2.29,2.46,2.87,2.43,2.53,2.64,2.30,2.22,2.41
T_777,2.36,2.05,2.56,1.99,2.58,2.56,2.27,2.62,2.20,2.14,2.44,2.47,2.50,2.48,2.53,2.33,2.22,2.93,2.16,2.46,2.65,2.39,2.71,2.25,2.74,2.72,1.99,2.34,2.10,2.28,2.52,2.43
T_778,2.39,2.07,2.53,2.10,2.69,2.54,2.47,2.69,2.30,2.01,2.34,2.46,2.79,2.61,2.75,2.50,2.34,2.70,2.19,2.54,2.49,2.34,2.86,2.38,2.69,2.76,2.42,2.63,2.47,2.22,2.33,2.27
T_779,2.64,2.07,2.32,2.34,2.41,2.89,2.52,2.33,2.39,2.36,2.70,2.33,2.68,2.56,2.44,2.64,2.46,2.82,2.45,2.58,2.75,2.55,2.46,2.27,2.40,2.83,2.11,2.50,2.43,2.31,2.11,2.55
T_780,2.56,2.28,2.49,2.45,2.29,2.32,2.22,2.43,2.27,2.23,2.66,2.59,2.41,2.37,2.37,2.46,2.29,2.68,2.37,2.17,2.20,2.10,2.73,2.46,2.55,2.39,1.96,2.42,2.39,2.33,2.36,2.18
T_781,2.32,2.40,2.62,2.44,2.53,2.30,2.31,2.37,2.43,2.04,2.36,2.48,2.47,2.52,2.15,2.49,2.39,2.84,2.19,2.39,2.11,2.16,2.54,2.39,2.56,2.79,2.23,2.44,2.51,2.57,2.68,2.48
T_782,2.22,1.99,2.50,2.47,2.77,2.74,2.42,2.41,2.37,2.02,1.90,2.38,2.34,2.65,2.34,2.45,2.59,2.59,2.27,2.56,2.61,1.97,2.50,2.46,2.76,2.69,2.37,2.55,2.39,2.11,2.24,2.17
T_783,2.05,2.17,2.79,2.13,2.50,2.63,2.42,2.61,2.40,2.18,2.45,2.33,2.39,2.59,2.42,2.49,2.18,2.72,2.39,2.46,2.62,2.16,2.60,2.38,2.74,2.81,1.96,2.55,2.54,2.19,2.10,2.64
T_784,2.59,2.18,2.54,2.58,2.68,2.60,2.39,2.53,2.64,2.48,2.47,2.43,2.39,2.46,2.60,2.49,2.49,3.09,2.16,2.43,2.57,2.32,2.80,2.71,2.42,2.55,2.05,2.54,2.81,2.23,2.33,2.43
T_785,2.13,2.03,2.60,2.71,2.55,2.70,2.47,2.60,2.63,2.14,2.37,2.39,2.54,2.35,2.50,2.51,2.40,2.67,2.45,2.47,2.63,2.53,2.62,2.47,2.85,2.58,2.53,2.51,2.90,2.08,2.22,2.21
T_786,2.29,2.47,2.56,2.33,2.87,2.69,2.55,2.58,2.82,2.24,2.62,2.51,2.78,2.58,2.69,2.66,2.48,2.81,2.25,2.89,2.56,2.37,2.99,2.14,2.64,2.57,2.10,2.39,2.43,2.08,2.20,2.22
T_787,2.30,2.43,2.64,2.40,2.75,2.89,2.57,2.46,2.61,2.19,2.30,2.39,2.59,2.52,2.38,2.62,2.53,2.74,2.30,2.53,2.38,2.28,2.98,2.40,2.69,2.66,2.26,2.30,2.40,2.44,2.25,2.40
T_788,2.17,2.26,2.69,2.20,2.38,2.56,2.81,2.13,2.56,2.23,2.51,2.39,2.73,2.37,2.90,2.49,2.51,2.86,2.24,2.55,2.52,2.60,2.99,2.57,2.60,2.88,2.36,2.56,2.27,2.41,2.31,2.38
T_789,2.40,2.17,2.48,2.08,2.57,2.31,2.54,2.55,2.66,2.04,2.53,2.17,2.63,2.63,2.66,2.46,2.37,2.62,2.31,2.60,2.67,2.24,2.70,2.54,2.61,2.82,2.18,2.56,2.41,2.09,2.25,2.70
T_790,2.23,2.03,2.77,2.32,2.47,2.50,2.39,2.91,2.61,2.22,2.54,2.53,2.86,2.45,2.63,2.49,2.46,2.82,2.20,2.48,2.33,2.23,2.70,2.23,2.58,3.02,2.22,2.63,2.41,2.34,2.31,2.20
T_791,2.47,1.99,2.57,2.56,2.71,2.49,2.60,2.42,2.48,2.16,2.39,2.38,2.64,2.55,2.38,2.19,2.56,2.66,2.35,2.59,2.48,2.48,2.70,2.47,2.60,2.97,2.46,2.48,2.51,2.59,2.34,2.32
T_792,2.26,2.13,2.52,2.24,2.47,2.44,2.71,2.68,2.32,2.24,2.48,2.56,2.71,2.76,2.11,2.59,2.28,2.78,2.52,2.35,2.30,2.18,2.64,2.50,2.80,2.70,1.99,2.56,2.45,2.41,2.16,2.38
T_793,2.29,2.09,2.55,2.37,2.54,2.57,2.75,2.52,2.55,2.11,2.70,2.51,2.76,2.61,2.81,2.87,2.48,2.85,2.33,2.62,2.81,2.26,2.63,2.87,2.62,2.72,2.45,2.64,2.53,2.55,2.46,2.72
T_794,2.52,2.18,2.47,2.44,2.35,2.56,2.40,2.72,2.57,2.25,2.26,2.44,2.61,2.55,2.48,2.64,2.67,2.88,2.23,2.28,2.40,2.30,2.50,2.37,2.42,2.67,2.23,2.71,2.40,2.26,2.23,2.51
T_795,2.32,2.32,2.27,2.78,2.84,2.28,2.68,2.73,2.67,2.39,2.35,2.50,2.34,2.64,2.45,2.75,2.37,2.23,2.33,2.41,2.66,2.37,2.71,2.30,2.52,2.73,2.42,2.53,2.28,2.42,2.34,2.24
T_796,2.09,2.24,2.63,2.26,2.44,2.60,2.64,2.50,2.38,2.05,2.55,2.65,2.72,2.56,2.72,2.60,2.41,2.87,2.27,2.56,2.48,2.22,2.70,2.33,2.39,2.89,2.03,2.43,2.44,2.34,2.28,2.41
T_797,2.28,2.24,2.61,2.40,2.57,2.82,2.47,2.73,2.48,2.17,2.44,2.55,2.64,2.67,2.46,2.62,2.53,2.87,2.34,2.51,2.48,2.10,2.55,2.39,2.41,2.96,2.08,2.45,2.50,2.29,2.13,2.37
T_798,2.39,2.42,2.62,2.22,2.65,2.72,2.35,2.63,2.33,2.42,2.71,2.37,2.55,2.57,2.70,2.52,2.55,2.65,2.24,2.50,2.36,2.36,2.64,2.43,2.86,2.47,2.01,2.48,2.45,2.19,2.04,2.37
T_799,2.66,2.26,2.52,2.54,2.43,2.50,2.70,2.61,2.36,2.30,2.55,2.59,2.60,2.62,2.49,2.58,2.26,2.69,2.34,2.48,2.45,2.64,2.81,2.65,2.33,3.08,2.10,2.34,2.18,2.22,2.15,2.35
T_800,2.31,2.11,2.64,2.35,2.65,2.42,2.68,2.41,2.68,2.32,2.45,2.45,2.59,2.58,2.41,2.58,2.41,2.65,2.26,2.29,2.48,2.39,2.54,2.39,2.51,2.95,2.20,2.67,2.09,2.09,2.38,2.56
T_801,2.22,1.92,2.50,2.40,2.28,2.53,2.43,2.69,2.36,2.10,2.42,2.23,2.90,2.47,2.61,2.67,2.54,2.37,2.13,2.62,2.48,2.55,2.54,2.07,2.45,2.45,1.98,2.23,2.50,2.44,2.18,2.35
T_802,2.34,2.09,2.42,2.65,2.71,2.46,2.34,2.45,2.43,2.07,2.42,2.44,2.67,2.25,2.67,2.54,2.40,2.46,2.35,2.50,2.45,1.99,2.48,2.56,2.54,2.69,2.36,2.40,2.47,2.25,2.28,2.44
T_803,2.08,1.97,2.59,2.25,2.47,2.83,2.22,2.38,2.43,2.28,2.39,2.47,2.74,2.30,2.34,2.44,2.42,2.68,2.44,2.63,2.55,2.32,2.87,2.32,2.67,2.81,2.17,2.49,2.36,2.49,2.39,2.46
T_804,2.25,1.94,2.59,2.42,2.65,2.59,2.62,2.54,2.63,2.30,2.47,2.56,2.74,2.17,2.60,2.65,2.67,2.84,2.49,2.45,2.45,2.28,2.70,2.49,3.07,2.72,2.43,2.48,2.24,2.56,2.28,2.42
T_805,2.08,2.12,2.30,2.29,2.62,2.64,2.55,2.26,2.59,2.29,2.36,2.19,2.58,2.43,2.55,2.33,2.53,2.71,2.11,2.60,2.36,2.31,2.60,2.82,2.26,2.78,2.03,2.54,2.53,2.28,2.26,2.64
T_806,2.22,1.80,2.49,2.32,2.50,2.47,2.09,2.48,2.49,2.35,2.50,2.34,2.55,2.28,2.55,2.42,2.25,2.74,2.31,2.43,2.79,2.47,2.62,2.31,2.66,2.68,2.17,2.16,2.47,2.12,2.12,2.59
T_807,2.33,2.04,2.54,2.63,2.70,2.85,2.60,2.76,2.68,2.31,2.71,2.36,2.73,2.30,2.92,2.88,2.50,2.75,2.46,2.58,2.56,2.14,2.72,2.20,2.73,2.90,2.25,2.60,2.42,2.37,2.23,2.47
T_808,2.31,2.20,2.43,2.32,2.48,2.57,2.36,2.49,2.53,2.31,2.38,2.45,2.76,2.65,2.60,2.63,2.26,2.77,2.52,2.88,2.60,2.15,2.77,2.44,2.47,2.41,1.99,2.48,2.34,2.16,2.59,2.37
T_809,2.49,2.29,2.59,2.28,2.84,2.67,2.80,2.48,2.59,2.23,2.59,2.30,2.60,2.46,2.29,2.47,2.17,2.89,2.10,2.35,2.44,2.26,2.51,2.23,2.51,2.74,2.33,2.43,2.36,2.28,2.23,2.47
T_810,2.41,2.39,2.70,2.09,2.64,2.64,2.47,2.54,2.56,2.40,2.34,2.70,2.81,2.82,2.64,2.64,2.49,2.92,2.44,2.35,2.33,2.07,2.61,2.60,2.64,2.96,2.09,2.69,2.73,2.29,2.10,2.69
T_811,2.38,2.18,2.61,2.61,2.51,2.40,2.42,2.51,2.65,2.29,2.48,2.50,2.66,2.40,2.36,2.40,2.60,2.75,2.40,2.35,2.66,2.27,2.66,2.35,2.29,2.72,2.16,2.36,2.53,2.31,2.52,2.41
T_812,2.50,2.17,2.65,2.36,2.49,2.69,2.38,2.54,2.36,2.17,2.23,2.28,2.59,2.71,2.60,2.26,2.67,2.69,2.05,2.38,2.39,2.49,2.40,2.37,2.46,2.73,2.01,2.42,2.26,2.28,2.18,2.38
T_813,2.04,2.08,2.63,2.51,2.31,2.88,2.46,2.80,2.23,2.26,2.31,2.32,2.82,2.29,2.57,2.49,2.55,2.80,2.51,2.64,2.50,2.35,2.75,2.62,2.72,2.80,2.31,2.46,2.46,2.50,2.17,2.53
T_814,2.33,2.31,2.63,2.48,2.28,2.38,2.54,2.31,2.55,2.43,2.42,2.50,2.81,2.49,2.69,2.52,2.29,2.74,2.38,2.40,2.70,2.17,2.68,2.29,2.54,2.64,2.28,2.61,2.48,2.43,2.55,2.52
T_815,2.23,2.22,2.80,2.50,2.56,2.66,2.80,2.39,2.53,2.19,2.33,2.40,2.55,2.40,2.44,2.37,2.38,2.42,2.39,2.69,2.69,2.51,2.63,2.36,2.32,2.77,2.35,2.47,2.41,2.44,2.39,2.15
T_816,2.60,2.28,2.67,2.16,2.67,2.64,2.40,2.77,2.39,2.43,2.54,2.68,2.56,2.73,2.44,2.69,2.20,2.89,2.35,2.42,2.40,2.42,2.55,2.30,2.55,2.88,2.00,2.47,2.27,2.41,2.14,2.55
T_817,2.28,1.98,2.61,2.49,2.57,2.53,2.43,2.14,2.77,2.32,2.49,2.66,2.79,2.55,2.86,2.85,2.30,2.62,2.72,2.42,2.63,2.11,2.65,2.26,2.69,2.49,2.40,2.53,2.60,2.37,2.35,2.31
T_818,2.42,2.26,2.70,2.42,2.64,2.54,2.36,2.68,2.86,2.24,2.46,2.20,2.59,2.29,2.39,2.50,2.27,2.47,2.29,2.46,2.63,2.25,2.33,2.71,2.60,2.90,1.97,2.39,2.45,2.29,2.41,2.33
T_819,2.52,2.23,2.69,2.47,2.64,2.63,2.27,2.57,2.74,2.39,2.47,2.71,2.73,2.65,2.61,2.35,2.38,2.87,2.16,2.71,2.35,2.21,2.64,2.46,2.67,2.72,2.41,2.58,2.37,2.41,2.18,2.45
T_820,2.55,2.43,2.35,2.67,2.39,2.59,2.55,2.34,2.51,1.99,2.34,2.74,2.87,2.65,2.74,2.69,2.36,2.71,2.47,2.54,2.42,2.43,2.93,2.44,2.86,2.60,2.23,2.66,2.33,2.52,2.29,2.37
T_821,2.38,2.15,2.72,2.71,2.42,2.50,2.59,2.49,2.48,2.32,2.44,2.60,2.58,2.38,2.49,2.55,3.05,2.59,2.27,2.51,2.89,2.41,2.69,2.25,2.47,2.97,2.18,2.50,2.60,2.42,2.39,2.71
T_822,2.48,2.42,2.56,2.19,2.71,2.72,2.72,2.71,2.45,1.94,2.85,2.47,2.65,2.67,2.29,2.53,2.47,2.62,2.08,2.42,2.19,2.32,2.50,2.47,2.58,2.95,2.17,2.18,2.25,2.34,2.46,2.29
T_823,2.65,2.06,2.78,2.43,2.83,2.63,2.44,2.45,2.39,2.47,2.26,2.68,2.55,2.52,2.48,2.67,2.43,2.70,2.65,2.11,2.36,2.29,2.83,2.52,2.53,2.91,2.30,2.46,2.29,2.23,2.48,2.57
T_824,2.40,2.15,2.36,2.62,2.51,2.38,2.30,2.37,2.39,2.29,2.42,2.45,2.44,2.16,2.42,2.68,2.40,2.52,2.38,2.38,2.60,2.32,2.46,2.25,2.63,2.72,1.95,1.93,2.45,2.22,2.22,2.23
T_825,2.60,2.24,2.46,2.18,2.53,2.46,2.56,2.35,2.54,2.28,2.36,2.62,2.73,2.65,2.65,2.65,2.72,2.44,2.36,2.40,2.53,2.12,2.68,2.26,2.48,2.63,1.94,2.29,2.45,2.28,2.35,2.44
T_826,2.53,2.18,2.53,2.17,2.48,2.40,2.49,2.42,2.18,2.19,2.67,2.36,2.96,2.31,2.47,2.62,2.20,2.73,2.22,2.61,2.65,2.43,2.75,2.36,2.80,2.76,2.27,2.70,2.87,2.52,2.32,2.56
T_827,2.03,2.19,2.50,2.58,2.58,2.62,2.57,2.64,2.60,2.20,2.42,2.24,2.60,2.53,2.50,2.53,2.44,2.74,2.26,2.59,2.31,2.47,2.85,2.61,2.70,2.76,2.30,2.69,2.71,2.53,2.10,2.48
T_828,2.27,2.41,2.60,2.36,2.79,2.82,2.51,2.35,2.39,2.23,2.58,2.34,2.63,2.67,2.43,2.54,2.58,2.51,2.39,2.12,2.46,2.36,2.72,2.46,2.65,2.78,2.25,2.46,2.38,2.13,2.52,2.40
T_829,2.32,2.50,2.71,2.32,2.58,2.37,2.32,2.62,2.42,2.40,2.50,2.29,2.48,2.62,2.73,2.37,2.65,2.86,2.47,2.72,2.67,2.44,2.81,2.58,2.73,2.79,2.33,2.68,2.76,2.03,2.49,2.37
T_830,2.30,2.26,2.45,2.42,2.73,2.39,2.67,2.56,2.51,2.33,2.46,2.43,2.58,2.53,2.67,2.48,2.40,2.54,2.35,2.65,2.35,1.99,2.39,2.27,2.58,2.76,2.33,2.24,2.62,2.09,2.46,2.43
T_831,2.15,2.15,2.56,2.55,2.42,2.77,2.63,2.66,2.25,2.23,2.45,2.48,2.51,2.54,2.54,2.71,2.16,2.70,2.32,2.24,2.65,2.37,2.73,2.55,2.39,2.62,2.30,2.52,2.27,2.29,2.34,2.60
T_832,2.03,2.24,2.67,2.31,2.60,2.60,2.44,2.73,2.55,2.16,2.19,2.25,2.72,2.37,2.64,2.41,2.24,2.62,2.30,2.64,2.32,2.22,2.83,2.69,2.75,2.70,1.92,2.68,2.69,2.26,2.21,2.58
T_833,2.71,2.03,2.86,2.42,2.63,2.62,2.57,2.50,2.56,2.40,2.57,2.46,2.60,2.28,2.80,2.46,2.56,2.87,2.33,2.42,2.51,2.39,2.72,2.41,2.52,2.84,1.93,2.57,2.50,2.29,2.37,2.64
T_834,2.24,2.32,2.68,2.15,2.22,2.40,2.15,2.41,2.35,2.44,2.30,2.41,2.69,2.47,2.26,2.54,2.32,2.85,2.32,2.62,2.29,2.29,2.89,2.03,2.67,2.73,2.45,2.35,2.32,2.55,2.07,2.48
T_835,2.33,2.35,2.87,2.09,2.70,2.45,2.61,2.50,2.66,2.38,2.36,2.51,2.94,2.47,2.72,2.32,2.42,3.06,2.19,2.70,2.45,2.13,2.71,2.51,2.74,2.48,2.13,2.41,2.41,2.17,2.42,2.16
T_836,2.43,2.27,2.73,2.50,2.68,2.39,2.37,2.30,2.31,2.43,2.16,2.53,2.87,2.59,2.40,2.34,2.28,2.70,2.12,2.70,2.55,2.18,2.63,2.41,2.64,2.55,2.27,2.25,2.43,2.51,2.16,2.47
T_837,2.25,2.09,2.82,2.32,2.39,2.78,2.66,2.54,2.53,2.33,2.54,2.26,2.33,2.70,2.77,2.44,2.36,2.87,2.38,2.43,2.46,2.28,2.70,2.23,2.38,2.89,2.12,2.54,2.47,2.62,2.27,2.26
T_838,2.17,2.05,2.80,2.50,2.49,2.68,2.52,2.72,2.37,2.28,2.48,2.42,2.61,2.78,2.66,2.42,2.51,2.71,2.38,2.90,2.42,2.14,2.63,2.66,2.72,3.12,2.30,2.68,2.44,2.56,2.45,2.49
